!SESSION 2020-07-07 20:31:33.866 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
	... 20 more

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:43:10.542
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.548
!MESSAGE buffering callback sts4.classpath.GhtFlmjK AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.553
!MESSAGE executing callback sts4.classpath.GhtFlmjK 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.575
!MESSAGE executing callback sts4.classpath.GhtFlmjK SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.582
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.591
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.601
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.614
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.621
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.627
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.640
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.646
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.653
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.665
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.671
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:10.678
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.302
!MESSAGE Boot LS startup time from start to initialized: 1618ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.331
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aeWsqZRfisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.338
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.344
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.350
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.357
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.364
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.369
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.375
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aeWsqZRf => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.380
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.388
!MESSAGE buffering callback sts4.classpath.aeWsqZRf AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.393
!MESSAGE executing callback sts4.classpath.aeWsqZRf 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.414
!MESSAGE executing callback sts4.classpath.aeWsqZRf SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.421
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.428
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.434
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.447
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.453
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.459
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.472
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.478
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:12.484
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.106
!MESSAGE Boot LS startup time from start to initialized: 1616ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.135
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sMuWKEcQisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.141
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.147
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.154
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.162
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.169
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.179
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sMuWKEcQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.185
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.193
!MESSAGE buffering callback sts4.classpath.sMuWKEcQ AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.198
!MESSAGE executing callback sts4.classpath.sMuWKEcQ 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.219
!MESSAGE executing callback sts4.classpath.sMuWKEcQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.227
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.237
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.243
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.257
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.263
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:14.269
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.873
!MESSAGE Boot LS startup time from start to initialized: 1597ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.906
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DSFFPGtHisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.916
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.925
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.933
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.941
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.949
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.954
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.960
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DSFFPGtH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.965
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.974
!MESSAGE buffering callback sts4.classpath.DSFFPGtH AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:15.980
!MESSAGE executing callback sts4.classpath.DSFFPGtH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:16.002
!MESSAGE executing callback sts4.classpath.DSFFPGtH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:16.010
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:16.026
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:16.032
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.644
!MESSAGE Boot LS startup time from start to initialized: 1605ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.674
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rKSrVWZIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.695
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.702
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.711
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.719
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.725
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.730
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.735
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rKSrVWZI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.741
!MESSAGE classpath=77 entries

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:43:17.747
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:43:17.753
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.759
!MESSAGE buffering callback sts4.classpath.rKSrVWZI AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.765
!MESSAGE executing callback sts4.classpath.rKSrVWZI 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.787
!MESSAGE executing callback sts4.classpath.rKSrVWZI SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.795
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.808
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:17.815
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.427
!MESSAGE Boot LS startup time from start to initialized: 1605ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.456
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ljRerBInisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.464
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.485
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.492
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.500
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.507
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.519
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ljRerBIn => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:43:19.525
!MESSAGE classpath=77 entries

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:43:19.531
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
